Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
| rollout/                |            |
|    ep_len_mean          | 36         |
|    ep_rew_mean          | 0.529      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1553       |
|    time_elapsed         | 9597       |
|    total_timesteps      | 795136     |
| train/                  |            |
|    approx_kl            | 0.05965375 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.187     |
|    n_updates            | 15520      |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.0388     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | 0.518      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1554       |
|    time_elapsed         | 9603       |
|    total_timesteps      | 795648     |
| train/                  |            |
|    approx_kl            | 0.06543502 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -0.47      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.159     |
|    n_updates            | 15530      |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 0.0607     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1555        |
|    time_elapsed         | 9610        |
|    total_timesteps      | 796160      |
| train/                  |             |
|    approx_kl            | 0.061038487 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -0.071      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.164      |
|    n_updates            | 15540       |
|    policy_gradient_loss | -0.0774     |
|    value_loss           | 0.0415      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 0.527       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1556        |
|    time_elapsed         | 9615        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.059623882 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.155      |
|    n_updates            | 15550       |
|    policy_gradient_loss | -0.073      |
|    value_loss           | 0.0581      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | 0.527      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1557       |
|    time_elapsed         | 9622       |
|    total_timesteps      | 797184     |
| train/                  |            |
|    approx_kl            | 0.08117424 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.00865    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.18      |
|    n_updates            | 15560      |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.047      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.8      |
|    ep_rew_mean          | 0.519     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 1558      |
|    time_elapsed         | 9628      |
|    total_timesteps      | 797696    |
| train/                  |           |
|    approx_kl            | 0.0751633 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.0487    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.178    |
|    n_updates            | 15570     |
|    policy_gradient_loss | -0.0778   |
|    value_loss           | 0.0411    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1559        |
|    time_elapsed         | 9634        |
|    total_timesteps      | 798208      |
| train/                  |             |
|    approx_kl            | 0.075070485 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0546      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.162      |
|    n_updates            | 15580       |
|    policy_gradient_loss | -0.0864     |
|    value_loss           | 0.0508      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | 0.471      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1560       |
|    time_elapsed         | 9640       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.06893028 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.165     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 15590      |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.0549     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1561        |
|    time_elapsed         | 9647        |
|    total_timesteps      | 799232      |
| train/                  |             |
|    approx_kl            | 0.078713655 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.182      |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.0724     |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1562        |
|    time_elapsed         | 9653        |
|    total_timesteps      | 799744      |
| train/                  |             |
|    approx_kl            | 0.058814123 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0462      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.17       |
|    n_updates            | 15610       |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 0.041       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | 0.447      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1563       |
|    time_elapsed         | 9660       |
|    total_timesteps      | 800256     |
| train/                  |            |
|    approx_kl            | 0.07043736 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.169     |
|    n_updates            | 15620      |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.5       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1564       |
|    time_elapsed         | 9666       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.07193842 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.0826     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.167     |
|    n_updates            | 15630      |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 0.481      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1565       |
|    time_elapsed         | 9672       |
|    total_timesteps      | 801280     |
| train/                  |            |
|    approx_kl            | 0.08091928 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | -0.00248   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.189     |
|    n_updates            | 15640      |
|    policy_gradient_loss | -0.0782    |
|    value_loss           | 0.0338     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1566        |
|    time_elapsed         | 9679        |
|    total_timesteps      | 801792      |
| train/                  |             |
|    approx_kl            | 0.061521098 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.174      |
|    n_updates            | 15650       |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 0.461       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1567        |
|    time_elapsed         | 9686        |
|    total_timesteps      | 802304      |
| train/                  |             |
|    approx_kl            | 0.070267014 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.177      |
|    n_updates            | 15660       |
|    policy_gradient_loss | -0.0782     |
|    value_loss           | 0.0416      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | 0.443      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1568       |
|    time_elapsed         | 9693       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.06659939 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.183     |
|    n_updates            | 15670      |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.0175     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 0.431       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1569        |
|    time_elapsed         | 9699        |
|    total_timesteps      | 803328      |
| train/                  |             |
|    approx_kl            | 0.069403335 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.347      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.181      |
|    n_updates            | 15680       |
|    policy_gradient_loss | -0.0671     |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.9       |
|    ep_rew_mean          | 0.409      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1570       |
|    time_elapsed         | 9706       |
|    total_timesteps      | 803840     |
| train/                  |            |
|    approx_kl            | 0.05907214 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.0949    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.178     |
|    n_updates            | 15690      |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | 0.424      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1571       |
|    time_elapsed         | 9714       |
|    total_timesteps      | 804352     |
| train/                  |            |
|    approx_kl            | 0.07677906 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.0518     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.18      |
|    n_updates            | 15700      |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1572        |
|    time_elapsed         | 9719        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.071906306 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.0924     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.161      |
|    n_updates            | 15710       |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.0218      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.8       |
|    ep_rew_mean          | 0.416      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1573       |
|    time_elapsed         | 9726       |
|    total_timesteps      | 805376     |
| train/                  |            |
|    approx_kl            | 0.08004376 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -0.0682    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.156     |
|    n_updates            | 15720      |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.0471     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.2       |
|    ep_rew_mean          | 0.409      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1574       |
|    time_elapsed         | 9732       |
|    total_timesteps      | 805888     |
| train/                  |            |
|    approx_kl            | 0.06874614 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.173     |
|    n_updates            | 15730      |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 0.412      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1575       |
|    time_elapsed         | 9739       |
|    total_timesteps      | 806400     |
| train/                  |            |
|    approx_kl            | 0.07048843 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.0992     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.19      |
|    n_updates            | 15740      |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | 0.394      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1576       |
|    time_elapsed         | 9746       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.06311651 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.074      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.172     |
|    n_updates            | 15750      |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.034      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 0.414       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1577        |
|    time_elapsed         | 9753        |
|    total_timesteps      | 807424      |
| train/                  |             |
|    approx_kl            | 0.061529078 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.393      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.184      |
|    n_updates            | 15760       |
|    policy_gradient_loss | -0.0716     |
|    value_loss           | 0.0377      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1578       |
|    time_elapsed         | 9759       |
|    total_timesteps      | 807936     |
| train/                  |            |
|    approx_kl            | 0.04857438 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.156     |
|    n_updates            | 15770      |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 0.0451     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.6       |
|    ep_rew_mean          | 0.45       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1579       |
|    time_elapsed         | 9766       |
|    total_timesteps      | 808448     |
| train/                  |            |
|    approx_kl            | 0.05819746 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.0014     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.192     |
|    n_updates            | 15780      |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1580       |
|    time_elapsed         | 9773       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.06745813 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -0.0188    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 15790      |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.0365     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 0.441       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1581        |
|    time_elapsed         | 9781        |
|    total_timesteps      | 809472      |
| train/                  |             |
|    approx_kl            | 0.059151813 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.2        |
|    n_updates            | 15800       |
|    policy_gradient_loss | -0.07       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1582        |
|    time_elapsed         | 9788        |
|    total_timesteps      | 809984      |
| train/                  |             |
|    approx_kl            | 0.067909464 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 15810       |
|    policy_gradient_loss | -0.0719     |
|    value_loss           | 0.0266      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.5       |
|    ep_rew_mean          | 0.432      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1583       |
|    time_elapsed         | 9795       |
|    total_timesteps      | 810496     |
| train/                  |            |
|    approx_kl            | 0.07016936 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.179     |
|    n_updates            | 15820      |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 0.0266     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1584        |
|    time_elapsed         | 9802        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.067639075 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.591      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.187      |
|    n_updates            | 15830       |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1585        |
|    time_elapsed         | 9809        |
|    total_timesteps      | 811520      |
| train/                  |             |
|    approx_kl            | 0.069943875 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.132      |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 0.392       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1586        |
|    time_elapsed         | 9816        |
|    total_timesteps      | 812032      |
| train/                  |             |
|    approx_kl            | 0.072601296 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.0577     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.153      |
|    n_updates            | 15850       |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 0.389      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1587       |
|    time_elapsed         | 9823       |
|    total_timesteps      | 812544     |
| train/                  |            |
|    approx_kl            | 0.06006283 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -0.245     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.179     |
|    n_updates            | 15860      |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | 0.389      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1588       |
|    time_elapsed         | 9831       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.06785646 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.0297     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.19      |
|    n_updates            | 15870      |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 0.396      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1589       |
|    time_elapsed         | 9838       |
|    total_timesteps      | 813568     |
| train/                  |            |
|    approx_kl            | 0.06278939 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | -0.247     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.168     |
|    n_updates            | 15880      |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.0281     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1590        |
|    time_elapsed         | 9846        |
|    total_timesteps      | 814080      |
| train/                  |             |
|    approx_kl            | 0.058411755 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.0702      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.165      |
|    n_updates            | 15890       |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | 0.403      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1591       |
|    time_elapsed         | 9854       |
|    total_timesteps      | 814592     |
| train/                  |            |
|    approx_kl            | 0.06092807 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.176     |
|    n_updates            | 15900      |
|    policy_gradient_loss | -0.0804    |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.6       |
|    ep_rew_mean          | 0.414      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1592       |
|    time_elapsed         | 9861       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.08911433 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -0.519     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.163     |
|    n_updates            | 15910      |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.0303     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 0.395       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1593        |
|    time_elapsed         | 9867        |
|    total_timesteps      | 815616      |
| train/                  |             |
|    approx_kl            | 0.072891414 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0534      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.169      |
|    n_updates            | 15920       |
|    policy_gradient_loss | -0.0808     |
|    value_loss           | 0.0448      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.4       |
|    ep_rew_mean          | 0.413      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1594       |
|    time_elapsed         | 9873       |
|    total_timesteps      | 816128     |
| train/                  |            |
|    approx_kl            | 0.07523392 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.0168     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 15930      |
|    policy_gradient_loss | -0.0727    |
|    value_loss           | 0.0414     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.9       |
|    ep_rew_mean          | 0.403      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1595       |
|    time_elapsed         | 9882       |
|    total_timesteps      | 816640     |
| train/                  |            |
|    approx_kl            | 0.06116457 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.0346    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.18      |
|    n_updates            | 15940      |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.0282     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.2      |
|    ep_rew_mean          | 0.412     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 1596      |
|    time_elapsed         | 9890      |
|    total_timesteps      | 817152    |
| train/                  |           |
|    approx_kl            | 0.0489103 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | -0.414    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.146    |
|    n_updates            | 15950     |
|    policy_gradient_loss | -0.0629   |
|    value_loss           | 0.0139    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 1597        |
|    time_elapsed         | 9896        |
|    total_timesteps      | 817664      |
| train/                  |             |
|    approx_kl            | 0.056334697 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0404      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.162      |
|    n_updates            | 15960       |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.018       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.3       |
|    ep_rew_mean          | 0.393      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 1598       |
|    time_elapsed         | 9904       |
|    total_timesteps      | 818176     |
| train/                  |            |
|    approx_kl            | 0.07303913 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.175     |
|    n_updates            | 15970      |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.0306     |
