Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7563       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.16268077 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 0.356      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 379        |
|    time_elapsed         | 7580       |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.18069729 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -0.225     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0481    |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.1       |
|    ep_rew_mean          | 0.363      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 380        |
|    time_elapsed         | 7601       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.15675874 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.00587   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0597    |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 0.398      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 381        |
|    time_elapsed         | 7621       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.14685267 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0979    |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 0.0187     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.2       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 382        |
|    time_elapsed         | 7639       |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.13142312 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.0357     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0878    |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.2       |
|    ep_rew_mean          | 0.506      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 383        |
|    time_elapsed         | 7663       |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.13953213 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.0728     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | 0.507      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 384        |
|    time_elapsed         | 7682       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.16524908 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.0972     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0945    |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.6       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 385        |
|    time_elapsed         | 7700       |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.14265534 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | 0.499      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 386        |
|    time_elapsed         | 7719       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.13646674 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.0255     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 0.452      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 387        |
|    time_elapsed         | 7742       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.15100484 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -0.173     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0842    |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0581    |
|    value_loss           | 0.0346     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 388        |
|    time_elapsed         | 7768       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.16643842 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.999     |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0566    |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 389        |
|    time_elapsed         | 7788       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.17560911 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.0397     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27         |
|    ep_rew_mean          | 0.509      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 390        |
|    time_elapsed         | 7808       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.16078985 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 391        |
|    time_elapsed         | 7829       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.14228949 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | -0.538     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0994    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 0.0604     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 33.8     |
|    ep_rew_mean          | 0.515    |
| time/                   |          |
|    fps                  | 102      |
|    iterations           | 392      |
|    time_elapsed         | 7851     |
|    total_timesteps      | 802816   |
| train/                  |          |
|    approx_kl            | 0.169851 |
|    clip_fraction        | 0.455    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.958   |
|    explained_variance   | -0.125   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0793  |
|    n_updates            | 3910     |
|    policy_gradient_loss | -0.064   |
|    value_loss           | 0.0469   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 393        |
|    time_elapsed         | 7869       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.15715007 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.1       |
|    ep_rew_mean          | 0.424      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 394        |
|    time_elapsed         | 7886       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.13826905 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0772    |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.0343     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.3     |
|    ep_rew_mean          | 0.517    |
| time/                   |          |
|    fps                  | 102      |
|    iterations           | 395      |
|    time_elapsed         | 7907     |
|    total_timesteps      | 808960   |
| train/                  |          |
|    approx_kl            | 0.148354 |
|    clip_fraction        | 0.448    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.939   |
|    explained_variance   | -0.233   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.116   |
|    n_updates            | 3940     |
|    policy_gradient_loss | -0.0603  |
|    value_loss           | 0.0556   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.439      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 396        |
|    time_elapsed         | 7926       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.13778359 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | -0.135     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 0.06       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.3      |
|    ep_rew_mean          | 0.495     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 397       |
|    time_elapsed         | 7945      |
|    total_timesteps      | 813056    |
| train/                  |           |
|    approx_kl            | 0.1792165 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.949    |
|    explained_variance   | -0.0959   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.0582   |
|    value_loss           | 0.0569    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.9       |
|    ep_rew_mean          | 0.543      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 398        |
|    time_elapsed         | 7965       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.17427412 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | -0.0125    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0928    |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.0401     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.2       |
|    ep_rew_mean          | 0.437      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 399        |
|    time_elapsed         | 7985       |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.18531781 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | -0.0845    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0797    |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.0459     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | 0.355      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 400        |
|    time_elapsed         | 8006       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.15883487 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | -0.223     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0497    |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.0496     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 0.393      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 401        |
|    time_elapsed         | 8027       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.17957498 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | -0.027     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 0.0347     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | 0.433      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 402        |
|    time_elapsed         | 8050       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.15625353 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.0153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0817    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0557    |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | 0.493      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 403        |
|    time_elapsed         | 8071       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.15828195 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | -0.114     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0697    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.0403     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42         |
|    ep_rew_mean          | 0.449      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 404        |
|    time_elapsed         | 8089       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.16445841 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.1       |
|    ep_rew_mean          | 0.503      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 405        |
|    time_elapsed         | 8111       |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.18264665 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -0.0992    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0869     |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | 0.524      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 406        |
|    time_elapsed         | 8131       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.15927124 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.0476     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 0.548      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 407        |
|    time_elapsed         | 8152       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.17057788 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | -0.0495    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0934    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.0381     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 0.506      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 408        |
|    time_elapsed         | 8172       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.14242996 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.0078     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.07      |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 0.0546     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.8       |
|    ep_rew_mean          | 0.487      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 409        |
|    time_elapsed         | 8192       |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.15940306 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | -0.0184    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.0563     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29         |
|    ep_rew_mean          | 0.464      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 410        |
|    time_elapsed         | 8212       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.15206973 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | -0.0534    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.0488     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 0.403      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 411        |
|    time_elapsed         | 8231       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.16189542 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.938     |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0815    |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.6       |
|    ep_rew_mean          | 0.482      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 412        |
|    time_elapsed         | 8253       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.17983551 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | -0.191     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.0376     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.5       |
|    ep_rew_mean          | 0.502      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 413        |
|    time_elapsed         | 8273       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.17663583 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.0523     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | 0.55       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 414        |
|    time_elapsed         | 8294       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.16425356 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0786    |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.0453     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.3       |
|    ep_rew_mean          | 0.495      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 415        |
|    time_elapsed         | 8315       |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.17773536 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.974     |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0083     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.9       |
|    ep_rew_mean          | 0.457      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 416        |
|    time_elapsed         | 8335       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.14507318 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.979     |
|    explained_variance   | 0.0356     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 0.0477     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.2       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 417        |
|    time_elapsed         | 8357       |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.16621557 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | -0.0404    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 0.0473     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 0.537      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 418        |
|    time_elapsed         | 8378       |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.15826559 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.968     |
|    explained_variance   | -0.205     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0604    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 0.487      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 419        |
|    time_elapsed         | 8398       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.17754814 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | -0.429     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 0.0753     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.498      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 420        |
|    time_elapsed         | 8420       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.15907168 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | -0.0982    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0761    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.0584     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.2       |
|    ep_rew_mean          | 0.468      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 421        |
|    time_elapsed         | 8441       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.15393656 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0947    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.0506     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 422        |
|    time_elapsed         | 8461       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.17246106 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0791    |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.0469     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.4       |
|    ep_rew_mean          | 0.53       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 423        |
|    time_elapsed         | 8482       |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.16002333 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.0307     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.9       |
|    ep_rew_mean          | 0.493      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 424        |
|    time_elapsed         | 8502       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.16555408 |
