Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7715        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.052866407 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.0411     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 14870       |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 0.499       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1489        |
|    time_elapsed         | 7720        |
|    total_timesteps      | 762368      |
| train/                  |             |
|    approx_kl            | 0.051613666 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.047       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.155      |
|    n_updates            | 14880       |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.509       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1490        |
|    time_elapsed         | 7726        |
|    total_timesteps      | 762880      |
| train/                  |             |
|    approx_kl            | 0.052417617 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.0013      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.135      |
|    n_updates            | 14890       |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.487       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1491        |
|    time_elapsed         | 7732        |
|    total_timesteps      | 763392      |
| train/                  |             |
|    approx_kl            | 0.058104068 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.161      |
|    n_updates            | 14900       |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 0.0603      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | 0.402     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 1492      |
|    time_elapsed         | 7737      |
|    total_timesteps      | 763904    |
| train/                  |           |
|    approx_kl            | 0.0551788 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | -0.206    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.111    |
|    n_updates            | 14910     |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 0.0757    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1493       |
|    time_elapsed         | 7742       |
|    total_timesteps      | 764416     |
| train/                  |            |
|    approx_kl            | 0.06447548 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -0.245     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.0526     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.392       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1494        |
|    time_elapsed         | 7747        |
|    total_timesteps      | 764928      |
| train/                  |             |
|    approx_kl            | 0.059952907 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0328      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.138      |
|    n_updates            | 14930       |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1495        |
|    time_elapsed         | 7752        |
|    total_timesteps      | 765440      |
| train/                  |             |
|    approx_kl            | 0.059922896 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00364    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 14940       |
|    policy_gradient_loss | -0.0679     |
|    value_loss           | 0.0769      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.485      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1496       |
|    time_elapsed         | 7756       |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.06194017 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.0312     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.155     |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.0778     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18         |
|    ep_rew_mean          | 0.445      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1497       |
|    time_elapsed         | 7761       |
|    total_timesteps      | 766464     |
| train/                  |            |
|    approx_kl            | 0.06959276 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.031      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.151     |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.0893     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.435       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1498        |
|    time_elapsed         | 7766        |
|    total_timesteps      | 766976      |
| train/                  |             |
|    approx_kl            | 0.058801685 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0613      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.131      |
|    n_updates            | 14970       |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 0.421      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1499       |
|    time_elapsed         | 7771       |
|    total_timesteps      | 767488     |
| train/                  |            |
|    approx_kl            | 0.06302877 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.077      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.143     |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 0.0812     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.5      |
|    ep_rew_mean          | 0.465     |
| time/                   |           |
|    fps                  | 98        |
|    iterations           | 1500      |
|    time_elapsed         | 7776      |
|    total_timesteps      | 768000    |
| train/                  |           |
|    approx_kl            | 0.0595057 |
|    clip_fraction        | 0.342     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.0847    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.128    |
|    n_updates            | 14990     |
|    policy_gradient_loss | -0.0637   |
|    value_loss           | 0.0727    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1501        |
|    time_elapsed         | 7781        |
|    total_timesteps      | 768512      |
| train/                  |             |
|    approx_kl            | 0.058205433 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 15000       |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.0848      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 0.486      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1502       |
|    time_elapsed         | 7786       |
|    total_timesteps      | 769024     |
| train/                  |            |
|    approx_kl            | 0.05235356 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.0105     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 15010      |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.0794     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 0.465       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1503        |
|    time_elapsed         | 7793        |
|    total_timesteps      | 769536      |
| train/                  |             |
|    approx_kl            | 0.050419062 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.138      |
|    n_updates            | 15020       |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.482       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1504        |
|    time_elapsed         | 7798        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.039226845 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0835     |
|    n_updates            | 15030       |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.0605      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1505        |
|    time_elapsed         | 7803        |
|    total_timesteps      | 770560      |
| train/                  |             |
|    approx_kl            | 0.057823904 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.151      |
|    n_updates            | 15040       |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 0.0587      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1506       |
|    time_elapsed         | 7808       |
|    total_timesteps      | 771072     |
| train/                  |            |
|    approx_kl            | 0.06546652 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -0.0391    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.136     |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 0.0767     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 0.59        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1507        |
|    time_elapsed         | 7812        |
|    total_timesteps      | 771584      |
| train/                  |             |
|    approx_kl            | 0.055719174 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0438     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.129      |
|    n_updates            | 15060       |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1508        |
|    time_elapsed         | 7817        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.059337575 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 15070       |
|    policy_gradient_loss | -0.07       |
|    value_loss           | 0.0695      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | 0.518      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1509       |
|    time_elapsed         | 7822       |
|    total_timesteps      | 772608     |
| train/                  |            |
|    approx_kl            | 0.06378357 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.0302     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.121     |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.0656     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 0.499       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1510        |
|    time_elapsed         | 7827        |
|    total_timesteps      | 773120      |
| train/                  |             |
|    approx_kl            | 0.059997387 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.00634     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.156      |
|    n_updates            | 15090       |
|    policy_gradient_loss | -0.071      |
|    value_loss           | 0.075       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.423      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1511       |
|    time_elapsed         | 7832       |
|    total_timesteps      | 773632     |
| train/                  |            |
|    approx_kl            | 0.05418027 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -0.012     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.0651     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.452      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1512       |
|    time_elapsed         | 7838       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.05272664 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.146     |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 0.0578     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 0.425       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1513        |
|    time_elapsed         | 7841        |
|    total_timesteps      | 774656      |
| train/                  |             |
|    approx_kl            | 0.049024347 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0757     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.118      |
|    n_updates            | 15120       |
|    policy_gradient_loss | -0.0631     |
|    value_loss           | 0.0852      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1514       |
|    time_elapsed         | 7847       |
|    total_timesteps      | 775168     |
| train/                  |            |
|    approx_kl            | 0.07371463 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -0.0208    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.149     |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.0722     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 0.458       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1515        |
|    time_elapsed         | 7852        |
|    total_timesteps      | 775680      |
| train/                  |             |
|    approx_kl            | 0.064162016 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.000885    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.149      |
|    n_updates            | 15140       |
|    policy_gradient_loss | -0.075      |
|    value_loss           | 0.0732      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 0.508      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1516       |
|    time_elapsed         | 7857       |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.06542452 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.0414     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.128     |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.536       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1517        |
|    time_elapsed         | 7862        |
|    total_timesteps      | 776704      |
| train/                  |             |
|    approx_kl            | 0.056484587 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0263      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.127      |
|    n_updates            | 15160       |
|    policy_gradient_loss | -0.0647     |
|    value_loss           | 0.0844      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 0.492      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1518       |
|    time_elapsed         | 7867       |
|    total_timesteps      | 777216     |
| train/                  |            |
|    approx_kl            | 0.06052762 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.16      |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0788    |
|    value_loss           | 0.0584     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1519        |
|    time_elapsed         | 7872        |
|    total_timesteps      | 777728      |
| train/                  |             |
|    approx_kl            | 0.072563276 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.172      |
|    n_updates            | 15180       |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 0.466       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1520        |
|    time_elapsed         | 7878        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.065223865 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.00765    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.159      |
|    n_updates            | 15190       |
|    policy_gradient_loss | -0.0722     |
|    value_loss           | 0.0599      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1521        |
|    time_elapsed         | 7883        |
|    total_timesteps      | 778752      |
| train/                  |             |
|    approx_kl            | 0.050901793 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.00511     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.151      |
|    n_updates            | 15200       |
|    policy_gradient_loss | -0.0681     |
|    value_loss           | 0.0678      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1522       |
|    time_elapsed         | 7889       |
|    total_timesteps      | 779264     |
| train/                  |            |
|    approx_kl            | 0.05952769 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0109     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.108     |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.0613     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 0.417      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1523       |
|    time_elapsed         | 7893       |
|    total_timesteps      | 779776     |
| train/                  |            |
|    approx_kl            | 0.06919625 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | -0.0154    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.166     |
|    n_updates            | 15220      |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 0.0738     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 0.411      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1524       |
|    time_elapsed         | 7899       |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.06145265 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.142     |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.0494     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.39       |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1525       |
|    time_elapsed         | 7904       |
|    total_timesteps      | 780800     |
| train/                  |            |
|    approx_kl            | 0.06091257 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0805     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.113     |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 0.0718     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1526       |
|    time_elapsed         | 7910       |
|    total_timesteps      | 781312     |
| train/                  |            |
|    approx_kl            | 0.05035167 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.0601     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.13      |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.0639     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1527       |
|    time_elapsed         | 7914       |
|    total_timesteps      | 781824     |
| train/                  |            |
|    approx_kl            | 0.05215974 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.0842     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.13      |
|    n_updates            | 15260      |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.0957     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 0.501       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1528        |
|    time_elapsed         | 7918        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.059832536 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0722      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.165      |
|    n_updates            | 15270       |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.077       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1529        |
|    time_elapsed         | 7923        |
|    total_timesteps      | 782848      |
| train/                  |             |
|    approx_kl            | 0.060527794 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0789      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.146      |
|    n_updates            | 15280       |
|    policy_gradient_loss | -0.0675     |
|    value_loss           | 0.0676      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1530       |
|    time_elapsed         | 7929       |
|    total_timesteps      | 783360     |
| train/                  |            |
|    approx_kl            | 0.05207587 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | -0.0376    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 15290      |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.0796     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1531        |
|    time_elapsed         | 7935        |
|    total_timesteps      | 783872      |
| train/                  |             |
|    approx_kl            | 0.077098034 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.147      |
|    n_updates            | 15300       |
|    policy_gradient_loss | -0.0691     |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 0.407       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 1532        |
|    time_elapsed         | 7940        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.061770305 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0875      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 15310       |
|    policy_gradient_loss | -0.0698     |
|    value_loss           | 0.078       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 0.432      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 1533       |
|    time_elapsed         | 7945       |
|    total_timesteps      | 784896     |
| train/                  |            |
|    approx_kl            | 0.06842525 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.151     |
|    n_updates            | 15320      |
|    policy_gradient_loss | -0.0674    |
|    value_loss           | 0.0734     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
